,product_id,layer,material,percentage
1303,1156355001,Couche extérieure,Coton,32.0
1304,1156355001,Couche extérieure,Polyamide,31.0
1305,0559630046,Doublure,Polyester,88.0
1306,0559630046,Doublure,Élasthanne,12.0
1307,1152721005,,Polyester,88.0
1308,1152721005,,Élasthanne,12.0
1309,1153252001,Doublure de poche,Polyester,80.0
1310,1153252001,Doublure de poche,Coton,20.0
1311,1153252001,Couche extérieure,Coton,99.0
1312,1153252001,Couche extérieure,Élasthanne,1.0
1313,1155748004,,Coton,99.0
1314,1155748004,,Élasthanne,1.0
1315,1151442002,Doublure,Polyuréthane,100.0
1316,1151442002,Semelle extérieure,Caoutchouc thermoplastique,100.0
1317,1134273003,Doublure,Polyuréthane,100.0
1318,1134273003,Dessus,Jute,56.0
1319,1134273003,Dessus,Coton,44.0
1320,1161579002,,Jute,56.0
1321,1161579002,,Coton,44.0
1322,1117958004,Couche extérieure,Polyamide,88.0
1323,1117958004,Couche extérieure,Élasthanne,12.0
1324,1160495003,Couche extérieure,Polyester,93.0
1325,1160495003,Couche extérieure,Élasthanne,7.0
1326,1160495003,Doublure,Polyester,100.0
1327,1166175001,,Polyester,100.0
1328,1074595021,,Polyester,100.0
1329,1196874002,,Polyester,100.0
1330,1171670004,,Polyester,100.0
1331,1182125002,,Polyester,100.0
1332,1167916002,Couche extérieure,Coton,85.0
1333,1167916002,Couche extérieure,Élasthanne,15.0
1334,1167916002,Doublure intérieure entrejambe,Coton,100.0
1335,1048956010,,Coton,100.0
1336,1154502002,Doublure de poche,Coton,100.0
1337,1154502002,Couche extérieure,Coton,77.0
1338,1154502002,Couche extérieure,Polyester,23.0
1339,1191111001,,Coton,77.0
1340,1191111001,,Polyester,23.0
1341,1158839005,Doublure,Polyester,97.0
1342,1158839005,Doublure,Élasthanne,3.0
1343,1158839005,Couche extérieure,Polyester,90.0
1344,1158839005,Couche extérieure,Élasthanne,10.0
1345,1157410003,,Polyester,90.0
1346,1157410003,,Élasthanne,10.0
1347,1110715008,Couche extérieure,Polyamide,85.0
1348,1110715008,Couche extérieure,Élasthanne,15.0
1349,1145190002,,Polyamide,85.0
1350,1145190002,,Élasthanne,15.0
1351,1137524003,,Polyamide,85.0
1352,1137524003,,Élasthanne,15.0
1353,1161639003,,Polyamide,85.0
1354,1161639003,,Élasthanne,15.0
1355,1183679002,,Polyamide,85.0
1356,1183679002,,Élasthanne,15.0
1357,1138080001,Enduit,Polyuréthane,100.0
1358,1138080001,Couche extérieure,Polyester,94.0
1359,1138080001,Couche extérieure,Élasthanne,6.0
1360,1123007011,,Polyester,94.0
1361,1123007011,,Élasthanne,6.0
1362,1191106001,,Polyester,94.0
1363,1191106001,,Élasthanne,6.0
1364,1157505002,Doublure de poche,Polyester,81.0
1365,1157505002,Doublure de poche,Élasthanne,19.0
1366,1157505002,Couche extérieure,Viscose,85.0
1367,1157505002,Couche extérieure,Polyamide,15.0
1368,1154969001,Doublure,Polyester,88.0
1369,1154969001,Doublure,Élasthanne,12.0
1370,1148345003,,Polyester,88.0
1371,1148345003,,Élasthanne,12.0
1372,1113261008,Doublure de poche,Polyester,65.0
1373,1113261008,Doublure de poche,Coton,35.0
1374,1113261008,Couche extérieure,Coton,99.0
1375,1113261008,Couche extérieure,Élasthanne,1.0
1376,1134770005,,Coton,99.0
1377,1134770005,,Élasthanne,1.0
1378,1166236002,,Coton,99.0
1379,1166236002,,Élasthanne,1.0
1380,0946590015,Couche extérieure,Polyester,85.0
1381,0946590015,Couche extérieure,Élasthanne,15.0
1382,0946590015,Matelassé,Polyester,100.0
1383,1139714003,Couche extérieure,Polyester,100.0
1384,1139714003,Doublure,Polyester,100.0
1385,0568808030,,Polyester,100.0
1386,1158988002,,Polyester,100.0
1387,1058340011,Couche extérieure,Viscose,58.0
1388,1058340011,Couche extérieure,Lin,42.0
1389,1058340011,Doublure de poche,Coton,100.0
1390,1197205001,Couche extérieure,Polyester,71.0
1391,1197205001,Couche extérieure,Élasthanne,29.0
1392,1197205001,Ceinture,Polyester,90.0
1393,1197205001,Ceinture,Élasthanne,10.0
1394,1130461004,,Polyester,90.0
1395,1130461004,,Élasthanne,10.0
1396,1150815001,Couche extérieure,Polyester,85.0
1397,1150815001,Couche extérieure,Élasthanne,15.0
1398,0929328085,Doublure,Polyester,88.0
1399,0929328085,Doublure,Élasthanne,12.0
1400,1089865005,Couche extérieure,Coton,95.0
1401,1089865005,Couche extérieure,Élasthanne,5.0
1402,1089865005,Doublure,Coton,100.0
1403,1096116008,Doublure,Polyester,87.0
1404,1096116008,Doublure,Élasthanne,13.0
1405,1151510002,Semelle extérieure,Caoutchouc thermoplastique,100.0
1406,1151510002,Semelle intérieure,Coton,100.0
1407,1151510002,Dessus,Coton,100.0
1408,1141351003,Semelle,Caoutchouc,100.0
1409,1159343002,Couche extérieure,Polyamide,93.0
1410,1159343002,Couche extérieure,Élasthanne,7.0
1411,1159343002,Doublure intérieure entrejambe,Coton,100.0
1412,0928322115,Doublure,Polyester,88.0
1413,0928322115,Doublure,Élasthanne,12.0
1414,1148694001,,Polyester,88.0
1415,1148694001,,Élasthanne,12.0
1416,1167299002,,Polyester,88.0
1417,1167299002,,Élasthanne,12.0
1418,1117958003,Couche extérieure,Polyamide,88.0
1419,1117958003,Couche extérieure,Élasthanne,12.0
1420,1134555002,,Polyamide,88.0
1421,1134555002,,Élasthanne,12.0
1422,1128496004,,Polyamide,88.0
1423,1128496004,,Élasthanne,12.0
1424,1157872002,,Polyamide,88.0
1425,1157872002,,Élasthanne,12.0
1426,1169913002,,Polyamide,88.0
1427,1169913002,,Élasthanne,12.0
1428,1051634012,Couche extérieure,Polyester,94.0
1429,1051634012,Couche extérieure,Élasthanne,6.0
1430,0929328082,Doublure,Polyester,88.0
1431,0929328082,Doublure,Élasthanne,12.0
1432,1104759009,Doublure intérieure entrejambe,Coton,100.0
1433,1104759009,Couche extérieure,Polyamide,83.0
1434,1104759009,Couche extérieure,Élasthanne,17.0
1435,1104759009,Couche extérieure,Coton,95.0
1436,1104759009,Couche extérieure,Élasthanne,5.0
1437,1134791007,,Coton,95.0
1438,1134791007,,Élasthanne,5.0
1439,1150817002,Couche extérieure,Polyester,85.0
1440,1150817002,Couche extérieure,Élasthanne,15.0
1441,1161536001,Bas,Polyamide,86.0
1442,1161536001,Bas,Élasthanne,14.0
1443,1161536001,Devant,Polyamide,80.0
1444,1161536001,Devant,Élasthanne,20.0
1445,1161536001,Doublure intérieure entrejambe,Coton,100.0
1446,1140226002,,Coton,100.0
1447,1170059008,,Coton,100.0
1448,1150469006,,Coton,100.0
1449,1155396002,,Coton,100.0
1450,1090691009,,Coton,100.0
1451,1149170006,Doublure de poche,Polyester,80.0
1452,1149170006,Doublure de poche,Coton,20.0
1453,1149170006,Couche extérieure,Polyamide,100.0
1454,1158596001,,Polyamide,100.0
1455,1159243001,Doublure,Cuir,100.0
1456,1159243001,Semelle intérieure,Cuir velours,100.0
1457,1159243001,Doublure,Coton,100.0
1458,1159243001,Dessus,Cuir velours,100.0
1459,1048956007,,Cuir velours,100.0
1460,1170059011,,Cuir velours,100.0
1461,1145258002,,Cuir velours,100.0
1462,1169063002,,Cuir velours,100.0
1463,1161535001,Couche extérieure,Polyamide,85.0
1464,1161535001,Couche extérieure,Élasthanne,15.0
1465,1182897001,Doublure,Polyamide,88.0
1466,1182897001,Doublure,Élasthanne,12.0
1467,1022138008,,Polyamide,88.0
1468,1022138008,,Élasthanne,12.0
1469,1082047009,,Polyamide,88.0
1470,1082047009,,Élasthanne,12.0
1471,1188391001,,Polyamide,88.0
1472,1188391001,,Élasthanne,12.0
1473,1115620003,Doublure,Polyester,76.0
1474,1115620003,Doublure,Élasthanne,24.0
1475,1115620003,Maille,Polyamide,84.0
1476,1115620003,Maille,Élasthanne,16.0
1477,1178300002,,Polyamide,84.0
1478,1178300002,,Élasthanne,16.0
1479,1121461002,Couche extérieure,Coton,100.0
1480,1136317004,Dessus,Coton,100.0
1481,1136317004,Doublure,Coton,100.0
1482,1136317004,Semelle intérieure,Coton,100.0
1483,1155757002,Dentelle,Polyamide,92.0
1484,1155757002,Dentelle,Élasthanne,8.0
1485,1155757002,Couche extérieure,Polyamide,96.0
1486,1155757002,Couche extérieure,Élasthanne,4.0
1487,1155757002,Doublure intérieure entrejambe,Coton,100.0
1488,1159343004,Couche extérieure,Polyamide,93.0
1489,1159343004,Couche extérieure,Élasthanne,7.0
1490,1159343004,Doublure intérieure entrejambe,Coton,100.0
1491,1182228001,,Coton,100.0
1492,1170074009,,Coton,100.0
1493,1128562006,Couche extérieure,Viscose,94.0
1494,1128562006,Couche extérieure,Élasthanne,6.0
1495,1128562006,Doublure,Viscose,100.0
1496,1171299001,Doublure,Polyester,100.0
1497,1171299001,Couche extérieure,Polyamide,85.0
1498,1171299001,Couche extérieure,Viscose,15.0
1499,1129084011,,Polyamide,85.0
1500,1129084011,,Viscose,15.0
1501,1158858001,,Polyamide,85.0
1502,1158858001,,Viscose,15.0
1503,1062687017,,Polyamide,85.0
1504,1062687017,,Viscose,15.0
1505,1189442001,,Polyamide,85.0
1506,1189442001,,Viscose,15.0
1507,1158865001,Doublure,Polyester,100.0
1508,1158865001,Couche extérieure,Polyester,82.0
1509,1158865001,Couche extérieure,Élasthanne,18.0
1510,1167573006,,Polyester,82.0
1511,1167573006,,Élasthanne,18.0
1512,1171004006,,Polyester,82.0
1513,1171004006,,Élasthanne,18.0
1514,1154801001,,Polyester,82.0
1515,1154801001,,Élasthanne,18.0
1516,1153527004,,Polyester,82.0
1517,1153527004,,Élasthanne,18.0
1518,1167094004,Doublure,Polyester,100.0
1519,1167094004,Couche extérieure,Viscose,82.0
1520,1167094004,Couche extérieure,Polyester,18.0
1521,1134555001,,Viscose,82.0
1522,1134555001,,Polyester,18.0
1523,1158865002,Doublure,Polyester,100.0
1524,1158865002,Couche extérieure,Polyester,86.0
1525,1158865002,Couche extérieure,Élasthanne,14.0
1526,1156106002,Semelle extérieure,Caoutchouc thermoplastique,100.0
1527,1156106002,Dessus,Cuir,100.0
1528,1152951002,Doublure,Polyamide,85.0
1529,1152951002,Doublure,Élasthanne,15.0
1530,1141676002,Doublure de bonnet,Polyester,100.0
1531,1141676002,Maille,Polyester,100.0
1532,1141676002,Couche extérieure,Polyamide,97.0
1533,1141676002,Couche extérieure,Élasthanne,3.0
1534,1136170004,,Polyamide,97.0
1535,1136170004,,Élasthanne,3.0
1536,1159798001,,Polyamide,97.0
1537,1159798001,,Élasthanne,3.0
1538,1168381001,,Polyamide,97.0
1539,1168381001,,Élasthanne,3.0
1540,1139918002,Doublure de manche,Polyester,52.0
1541,1139918002,Doublure de manche,Viscose,48.0
1542,1139918002,Doublure,Coton,100.0
1543,1139918002,Couche extérieure,Soie,78.0
1544,1139918002,Couche extérieure,Lin,22.0
1545,1157860002,Couche extérieure,Coton,100.0
1546,1157860002,Doublure,Coton,100.0
1547,1153255002,,Coton,100.0
1548,1154081001,,Coton,100.0
1549,1157864001,Doublure,Coton,100.0
1550,1157864001,Couche extérieure,Coton,100.0
1551,1151399001,Doublure,Polyester,100.0
1552,1151399001,Semelle extérieure,Éthylène-acétate de vinyle,100.0
1553,1062687009,,Éthylène-acétate de vinyle,100.0
1554,1130541003,Couche extérieure,Polyamide,72.0
1555,1130541003,Couche extérieure,Élasthanne,28.0
1556,1158879003,Couche extérieure,Viscose,85.0
1557,1158879003,Couche extérieure,Lin,15.0
1558,1158879003,Doublure,Polyester,80.0
1559,1158879003,Doublure,Coton,20.0
1560,1182125003,,Polyester,80.0
1561,1182125003,,Coton,20.0
1562,1139185002,,Polyester,80.0
1563,1139185002,,Coton,20.0
1564,1181809002,Couche extérieure,Polyester,100.0
1565,1110891012,,Polyester,100.0
1566,1136440001,Semelle extérieure,Caoutchouc thermoplastique,100.0
1567,1136440001,Dessus,Polyester,90.0
1568,1136440001,Dessus,Polytéréphtalate d'éthylène,10.0
1569,1169436002,Couche extérieure,Coton,100.0
1570,1169436002,Doublure,Coton,80.0
1571,1169436002,Doublure,Polyester,20.0
1572,1165366002,,Coton,80.0
1573,1165366002,,Polyester,20.0
1574,1159343001,Couche extérieure,Polyamide,93.0
1575,1159343001,Couche extérieure,Élasthanne,7.0
1576,1159343001,Doublure intérieure entrejambe,Coton,100.0
1577,1158836002,,Coton,100.0
1578,1089883005,,Coton,100.0
1579,1174658002,,Coton,100.0
1580,1153365001,,Coton,100.0
1581,1133354003,Dessus,Polyester,100.0
1582,1133354003,Semelle extérieure,Caoutchouc,100.0
1583,1158596002,,Caoutchouc,100.0
1584,1026876010,,Caoutchouc,100.0
1585,1185675001,,Caoutchouc,100.0
1586,1033491005,,Caoutchouc,100.0
1587,1197695001,Couche extérieure,Polyester,95.0
1588,1197695001,Couche extérieure,Élasthanne,5.0
1589,1197695001,Doublure,Polyester,100.0
1590,1154467002,,Polyester,100.0
1591,1118402003,,Polyester,100.0
1592,1139239004,,Polyester,100.0
1593,1065633004,Couche extérieure,Polyamide,72.0
1594,1065633004,Couche extérieure,Élasthanne,28.0
1595,1033491004,,Polyamide,72.0
1596,1033491004,,Élasthanne,28.0
1597,1153249001,Devant,Polyester,93.0
1598,1153249001,Devant,Élasthanne,7.0
1599,1153249001,Couche extérieure,Polyester,97.0
1600,1153249001,Couche extérieure,Élasthanne,3.0
1601,1031819011,Doublure,Coton,100.0
1602,1137750003,Couche extérieure,Polyamide,83.0
1603,1137750003,Couche extérieure,Élasthanne,17.0
1604,1167573003,,Polyamide,83.0
1605,1167573003,,Élasthanne,17.0
1606,1157410002,,Polyamide,83.0
1607,1157410002,,Élasthanne,17.0
1608,1172301002,,Polyamide,83.0
1609,1172301002,,Élasthanne,17.0
1610,1163820003,,Polyamide,83.0
1611,1163820003,,Élasthanne,17.0
1612,1194785001,Couche extérieure,Polyester,96.0
1613,1194785001,Couche extérieure,Élasthanne,4.0
1614,1194785001,Doublure,Polyester,100.0
1615,1056181017,Couche extérieure,Coton,100.0
1616,1144795005,,Coton,100.0
1617,1148211003,,Coton,100.0
1618,1136171005,,Coton,100.0
1619,1153527003,,Coton,100.0
1620,1167511002,Couche extérieure,Lyocell,77.0
1621,1167511002,Couche extérieure,Polyamide,23.0
1622,1167511002,Doublure,Polyester,100.0
1623,1163726001,,Polyester,100.0
1624,1154467003,,Polyester,100.0
1625,1128496006,,Polyester,100.0
1626,1158858002,,Polyester,100.0
1627,1125978004,Doublure intérieure entrejambe,Coton,100.0
1628,1125978004,Couche extérieure,Polyamide,88.0
1629,1125978004,Couche extérieure,Élasthanne,12.0
1630,1172004002,,Polyamide,88.0
1631,1172004002,,Élasthanne,12.0
1632,1139411003,Doublure de bonnet,Polyamide,91.0
1633,1139411003,Doublure de bonnet,Élasthanne,9.0
1634,1031522008,,Polyamide,91.0
1635,1031522008,,Élasthanne,9.0
1636,1157545001,,Polyamide,91.0
1637,1157545001,,Élasthanne,9.0
1638,1158705003,,Polyamide,91.0
1639,1158705003,,Élasthanne,9.0
1640,1197404001,Couche extérieure,Polyamide,93.0
1641,1197404001,Couche extérieure,Élasthanne,7.0
1642,1172857002,,Polyamide,93.0
1643,1172857002,,Élasthanne,7.0
1644,1139714001,Couche extérieure,Polyester,100.0
1645,1139714001,Doublure,Polyester,100.0
1646,1158827002,,Polyester,100.0
1647,0818600005,Couche extérieure,Papier,100.0
1648,1155396003,,Papier,100.0
1649,0886697019,Couche extérieure,Polyamide,75.0
1650,0886697019,Couche extérieure,Élasthanne,25.0
1651,1032947032,Doublure,Coton,100.0
1652,1123007017,,Coton,100.0
1653,1153250001,Couche extérieure,Polyester,96.0
1654,1153250001,Couche extérieure,Élasthanne,4.0
1655,1153250001,Doublure,Polyester,93.0
1656,1153250001,Doublure,Élasthanne,7.0
1657,1137680010,Couche extérieure,Viscose,85.0
1658,1137680010,Couche extérieure,Lin,15.0
1659,1137680010,Poche,Polyester,80.0
1660,1137680010,Poche,Coton,20.0
1661,1175808002,,Polyester,80.0
1662,1175808002,,Coton,20.0
1663,1149246002,Couche extérieure,Coton,100.0
1664,1053399005,,Coton,100.0
1665,1147832005,Doublure,Polyester,95.0
1666,1147832005,Doublure,Élasthanne,5.0
1667,1147832005,Couche extérieure,Polyester,75.0
1668,1147832005,Couche extérieure,Coton,25.0
1669,1159343006,Couche extérieure,Polyamide,93.0
1670,1159343006,Couche extérieure,Élasthanne,7.0
1671,1159343006,Doublure intérieure entrejambe,Coton,100.0
1672,1056181019,Doublure,Coton,100.0
1673,1196960001,Couche extérieure,Polyester,88.0
1674,1196960001,Couche extérieure,Élasthanne,12.0
1675,0985604028,,Polyester,88.0
1676,0985604028,,Élasthanne,12.0
1677,1195832001,,Polyester,88.0
1678,1195832001,,Élasthanne,12.0
1679,1160589001,Semelle extérieure,Polyuréthane,51.0
1680,1160589001,Semelle extérieure,Polyuréthane thermoplastique,49.0
1681,1160589001,Doublure,Polyester,100.0
1682,1156098001,Dessus,Cuir,100.0
1683,1156098001,Doublure,Cuir,100.0
1684,1156098002,Doublure,Cuir,100.0
1685,1156098002,Semelle extérieure,Caoutchouc thermoplastique,100.0
1686,1197387001,,Caoutchouc thermoplastique,100.0
1687,1172126002,,Caoutchouc thermoplastique,100.0
1688,1110136002,,Caoutchouc thermoplastique,100.0
1689,1155996005,,Caoutchouc thermoplastique,100.0
1690,1159380003,,Caoutchouc thermoplastique,100.0
1691,1158701002,Doublure,Polyester,95.0
1692,1158701002,Doublure,Élasthanne,5.0
1693,1158701002,Couche extérieure,Coton,95.0
1694,1158701002,Couche extérieure,Élasthanne,5.0
1695,1094043006,,Coton,95.0
1696,1094043006,,Élasthanne,5.0
1697,1137522004,Couche extérieure,Polyester,82.0
1698,1137522004,Couche extérieure,Élasthanne,18.0
1699,1137522004,Doublure,Polyamide,86.0
1700,1137522004,Doublure,Élasthanne,14.0
1701,1192075001,,Polyamide,86.0
1702,1192075001,,Élasthanne,14.0
1703,1175630007,,Polyamide,86.0
1704,1175630007,,Élasthanne,14.0
1705,1137680014,Couche extérieure,Viscose,85.0
1706,1137680014,Couche extérieure,Lin,15.0
1707,1137680014,Poche,Polyester,80.0
1708,1137680014,Poche,Coton,20.0
1709,1139520001,Doublure de poche,Coton,100.0
1710,1139520001,Couche extérieure,Coton,100.0
1711,1151276001,Doublure intérieure entrejambe,Coton,100.0
1712,1151276001,Couche extérieure,Polyamide,85.0
1713,1151276001,Couche extérieure,Élasthanne,15.0
1714,1136411001,Couche extérieure,Polyamide,82.0
1715,1136411001,Couche extérieure,Élasthanne,18.0
1716,1149098004,,Polyamide,82.0
1717,1149098004,,Élasthanne,18.0
1718,1148592001,Couche extérieure,Coton,100.0
1719,1148592001,Doublure,Polyester,100.0
1720,1156388001,,Polyester,100.0
1721,1195139001,,Polyester,100.0
1722,1152892001,,Polyester,100.0
1723,0965257014,Couche extérieure,Lin,52.0
1724,0965257014,Couche extérieure,Coton,48.0
1725,1149936003,,Lin,52.0
1726,1149936003,,Coton,48.0
1727,1123289005,Couche extérieure,Lyocell,100.0
1728,1123289005,Doublure de poche,Polyester,100.0
1729,1127533002,Semelle,Éthylène-acétate de vinyle,100.0
1730,1054019008,Couche extérieure,Lin,55.0
1731,1054019008,Couche extérieure,Coton,45.0
1732,1054019008,Doublure de poche,Polyester,80.0
1733,1054019008,Doublure de poche,Coton,20.0
1734,0703672026,,Polyester,80.0
1735,0703672026,,Coton,20.0
1736,1150638007,Doublure de poche,Polyester,82.0
1737,1150638007,Doublure de poche,Coton,18.0
1738,1150638007,Couche extérieure,Lyocell,100.0
1739,1065327007,,Lyocell,100.0
1740,1158017001,,Lyocell,100.0
1741,1171275001,,Lyocell,100.0
1742,1032522069,,Lyocell,100.0
1743,1032522066,,Lyocell,100.0
1744,1071167007,,Lyocell,100.0
1745,1130968002,,Lyocell,100.0
1746,1097524010,,Lyocell,100.0
1747,1071187003,,Lyocell,100.0
1748,1171372001,Doublure de poche,Polyester,100.0
1749,1171372001,Couche extérieure,Lin,52.0
1750,1171372001,Couche extérieure,Coton,48.0
1751,1070679011,,Lin,52.0
1752,1070679011,,Coton,48.0
1753,1163146004,,Lin,52.0
1754,1163146004,,Coton,48.0
1755,1163146006,,Lin,52.0
1756,1163146006,,Coton,48.0
1757,1163146007,,Lin,52.0
1758,1163146007,,Coton,48.0
1759,1150104003,Couche extérieure,Lyocell,100.0
1760,1150104003,Doublure de poche,Coton,100.0
1761,1165328002,,Coton,100.0
1762,1150104001,Doublure de poche,Coton,100.0
1763,1150104001,Couche extérieure,Lyocell,100.0
1764,1169027001,,Lyocell,100.0
1765,0863626009,,Lyocell,100.0
1766,0863626009,,Lyocell,100.0
1767,0945169013,,Lyocell,100.0
1768,0945169013,,Lyocell,100.0
1769,0945169013,Doublure de poche,Coton,100.0
1770,1035679014,Doublure de poche,Polyester,82.0
1771,1035679014,Doublure de poche,Coton,18.0
1772,1035679014,Couche extérieure,Lin,100.0
1773,1196499001,,Lin,100.0
1774,0945169012,,Lin,100.0
1775,0945169012,,Lin,100.0
1776,0945169012,Doublure de poche,Coton,100.0
1777,0965257012,Couche extérieure,Lin,52.0
1778,0965257012,Couche extérieure,Coton,48.0
1779,0945531030,,Lin,52.0
1780,0945531030,,Coton,48.0
1781,0945531030,,Lin,52.0
1782,0945531030,,Coton,48.0
1783,1137721004,Couche extérieure,Lin,100.0
1784,1137721004,Doublure de poche,Polyester,80.0
1785,1137721004,Doublure de poche,Coton,20.0
1786,0965257015,Couche extérieure,Lin,52.0
1787,0965257015,Couche extérieure,Coton,48.0
1788,1125107001,,Lin,52.0
1789,1125107001,,Coton,48.0
1790,0685816194,,Lin,52.0
1791,0685816194,,Coton,48.0
1792,1125107002,,Lin,52.0
1793,1125107002,,Coton,48.0
1794,1143736004,,Lin,52.0
1795,1143736004,,Coton,48.0
1796,1149936001,,Lin,52.0
1797,1149936001,,Coton,48.0
1798,0761501024,,Lin,52.0
1799,0761501024,,Coton,48.0
1800,0761501024,Doublure de poche,Polyester,91.0
1801,0761501024,Doublure de poche,Coton,9.0
1802,0761501021,,Polyester,91.0
1803,0761501021,,Coton,9.0
1804,0761501021,Doublure de poche,Polyester,91.0
1805,0761501021,Doublure de poche,Coton,9.0
1806,0685816195,,Polyester,91.0
1807,0685816195,,Coton,9.0
1808,1161465001,,Polyester,91.0
1809,1161465001,,Coton,9.0
1810,1161465001,,Polyester,91.0
1811,1161465001,,Coton,9.0
1812,0945531036,,Polyester,91.0
1813,0945531036,,Coton,9.0
1814,0945531036,,Polyester,91.0
1815,0945531036,,Coton,9.0
1816,1116123008,,Polyester,91.0
1817,1116123008,,Coton,9.0
1818,1116123008,Base,Coton,100.0
1819,1116123008,Haut,Coton,100.0
1820,1147167001,Couche extérieure,Coton,73.0
1821,1147167001,Couche extérieure,Polyester,27.0
1822,1147167001,Doublure de poche,Coton,100.0
1823,0956343043,,Coton,100.0
1824,1160688001,,Coton,100.0
1825,1139722004,Doublure de poche,Coton,100.0
1826,1139722004,Couche extérieure,Coton,100.0
1827,0740425019,,Coton,100.0
1828,0973277044,,Coton,100.0
1829,1196500001,,Coton,100.0
1830,0931747021,Doublure de poche,Polyester,65.0
1831,0931747021,Doublure de poche,Coton,35.0
1832,0931747021,Couche extérieure,Coton,98.0
1833,0931747021,Couche extérieure,Élasthanne,2.0
1834,1019838025,Couche extérieure,Coton,98.0
1835,1019838025,Couche extérieure,Élasthanne,2.0
1836,1019838025,Doublure de poche,Coton,100.0
1837,0972640062,,Coton,100.0
1838,1160688006,,Coton,100.0
1839,0965257016,Couche extérieure,Lin,52.0
1840,0965257016,Couche extérieure,Coton,48.0
1841,1055361009,Doublure et semelle intérieure,Coton,100.0
1842,1055361009,Semelle extérieure,Caoutchouc,100.0
1843,1055361010,Dessus,Polyester,100.0
1844,1055361010,Doublure et semelle intérieure,Coton,100.0
1845,1043405004,Doublure,Polyester,100.0
1846,1099226003,,Polyester,100.0
1847,1099226003,,Polyester,100.0
1848,1152866001,,Polyester,100.0
1849,1045432016,Doublure de poche,Coton,100.0
1850,1045432016,Couche extérieure,Coton,99.0
1851,1045432016,Couche extérieure,Élasthanne,1.0
1852,1071167008,,Coton,99.0
1853,1071167008,,Élasthanne,1.0
1854,1037255007,,Coton,99.0
1855,1037255007,,Élasthanne,1.0
1856,1137721001,Doublure de poche,Polyester,80.0
1857,1137721001,Doublure de poche,Coton,20.0
1858,1137721001,Couche extérieure,Lin,100.0
1859,1125480003,Couche extérieure,Lyocell,100.0
1860,1125480003,Doublure de poche,Polyester,82.0
1861,1125480003,Doublure de poche,Coton,18.0
1862,1139722001,Doublure de poche,Coton,100.0
1863,1139722001,Couche extérieure,Coton,100.0
1864,1194938001,,Coton,100.0
1865,1156438002,,Coton,100.0
1866,1160688002,,Coton,100.0
1867,1137721003,Doublure de poche,Polyester,80.0
1868,1137721003,Doublure de poche,Coton,20.0
1869,1137721003,Couche extérieure,Lin,100.0
1870,1036745017,,Lin,100.0
1871,1045432015,Couche extérieure,Coton,99.0
1872,1045432015,Couche extérieure,Élasthanne,1.0
1873,1045432015,Doublure de poche,Coton,100.0
1874,1127680002,Couche extérieure,Coton,98.0
1875,1127680002,Couche extérieure,Élasthanne,2.0
1876,1127680002,Doublure de poche,Polyester,65.0
1877,1127680002,Doublure de poche,Coton,35.0
1878,1116123007,,Polyester,65.0
1879,1116123007,,Coton,35.0
1880,1116123007,Haut,Coton,100.0
1881,1116123007,Base,Coton,100.0
1882,1127680006,Doublure de poche,Polyester,65.0
1883,1127680006,Doublure de poche,Coton,35.0
1884,1127680006,Couche extérieure,Coton,98.0
1885,1127680006,Couche extérieure,Élasthanne,2.0
1886,1101074014,,Coton,98.0
1887,1101074014,,Élasthanne,2.0
1888,1064390001,,Coton,98.0
1889,1064390001,,Élasthanne,2.0
1890,0983297018,,Coton,98.0
1891,0983297018,,Élasthanne,2.0
1892,0983297018,Couche extérieure,Coton,60.0
1893,0983297018,Couche extérieure,Polyester,40.0
1894,0983297018,Doublure de poche,Coton,100.0
1895,1136177003,Doublure de poche,Polyester,65.0
1896,1136177003,Doublure de poche,Coton,35.0
1897,1136177003,Couche extérieure,Lin,53.0
1898,1136177003,Couche extérieure,Coton,47.0
1899,1170606001,,Lin,53.0
1900,1170606001,,Coton,47.0
1901,1170606001,,Lin,53.0
1902,1170606001,,Coton,47.0
1903,1150638002,Couche extérieure,Lyocell,100.0
1904,1150638002,Doublure de poche,Polyester,82.0
1905,1150638002,Doublure de poche,Coton,18.0
1906,1037593018,Doublure de poche,Polyester,65.0
1907,1037593018,Doublure de poche,Coton,35.0
1908,1037593018,Couche extérieure,Coton,100.0
1909,1067136006,,Coton,100.0
1910,1038375008,Couche extérieure,Coton,98.0
1911,1038375008,Couche extérieure,Élasthanne,2.0
1912,1038375008,Doublure de poche,Coton,100.0
1913,0649098026,,Coton,100.0
1914,0649098026,,Coton,100.0
1915,1137833002,,Coton,100.0
1916,0816759051,,Coton,100.0
1917,1194934001,Couche extérieure,Polyester,90.0
1918,1194934001,Couche extérieure,Élasthanne,10.0
1919,1194934001,Dos,Polyester,86.0
1920,1194934001,Dos,Élasthanne,14.0
1921,1153399006,,Polyester,86.0
1922,1153399006,,Élasthanne,14.0
1923,1136716002,,Polyester,86.0
1924,1136716002,,Élasthanne,14.0
1925,1032522072,,Polyester,86.0
1926,1032522072,,Élasthanne,14.0
1927,0944719022,Doublure,Polyester,100.0
1928,1157918002,Doublure de poche,Coton,60.0
1929,1157918002,Doublure de poche,Polyester,40.0
1930,1157918002,Couche extérieure,Coton,74.0
1931,1157918002,Couche extérieure,Polyester,26.0
1932,1137701001,Couche extérieure,Lin,53.0
1933,1137701001,Couche extérieure,Coton,47.0
1934,1137701001,Doublure de poche,Polyester,70.0
